,Title,Author/Info
0,"Hard Magic,",Larry Correia
1,"A Fire Upon the Deep,",Vernor Vinge
2,Speaker for the Dead,Orson Scott Card
3,"Farenheit 451,",Ray Bradbury
4,Terrorists in Love: The Real Stories of Islamic Radicals,Ken Ballen
5,Alloy of Law,"Our stuff!  by Brandon Sanderson, Shades of Milk and Honey by Mary Robinette Kowal, (and lots of things narrated by Mary), and Dan Wells’ John Cleaver trilogy."
6,"His Majesty’s Dragon: Temeraire, Book 1",Naomi Novik
7,"The Terror,",Dan Simmons
8,One Salt Sea,Seanan McGuire
9,"Startide Rising,",David Brin
10,Persuasion,", by Jane Austen. Note that there are lots of available recordings. We recommend something unabridged, like the version linked here."
11,"Acacia,",David Anthony Durham
12,"Dragonflight,",Anne McCaffrey
13,"Cognitive Behavioral Therapy for Dummies,",Rob Wilson and Rhena Branch
14,Glamour in Glass,", by Mary Robinette Kowal, releases this week! We’ve put links to it over here on our brand new Book of the Week page!"
15,"Under Heaven, ",Guy Gavriel Kay
16,"Spellbound: Book II of the Grimnoir Chronicles,",Larry Corriea
17,"Here, There Be Dragons",James A. Owen
18,"Everneath,",Brody Ashton
19,The Slab,Michael R. Collings
20,"Going Postal,",Terry Pratchett
21,The Sweetness at the Bottom of the Pie,", by Alan Bradley"
22,The Time Traveler’s Wife,Audrey Niffenegger
23,Stranger in a Strange Land,Robert A. Heinlein
24,The Great Train Robbery,Michael Crichton
25,"Partials,",Dan Wells
26,Sharpe’s Rifles,Bernard Cornwell
27,The Hollow City,", by Dan Wells, which, as of this writing, doesn’t show up on Audible’s site. We counsel patience."
28,"Imager,",L.E. Modesitt Jr
29,Howl’s Moving Castle,Diana Wynne Jones
30,Sucks to be Me,Kimberly Pauley
31,Helliconia Spring,Brian Aldiss
32,All Men of Genius,Lev AC Rosen
33,Blackout,"The Newsflesh trilogy by Mira Grant, wraps up with , and is a very satisfying example of a series that does something different with each book."
34,The Amazing Adventures of Kavalier and Clay,Michael Chabon
35,Redshirts: A Novel with Three Codas,John Scalzi
36,Existence,David Brin
37,One Long Hot Summer. ,"Shanna plugged “One Hot Summer,” but the actual title is It is not currently available Audible, but it’s available on Amazon at the link above. There are lots of OTHER things on Audible for you to listen to, including four titles featuring Shanna Germain."
38,Grammar Girl’s Quick and Dirty Tips for Better Writing,Mignon Fogarty
39,The House of Discarded Dreams,Ekaterina Sedia
40,Chasing the Skip,", by Janci Patterson. It’s not currently available as of October 14th, but it’s coming real soon."
41,Railsea,China Mieville
42,Swords and Deviltry: The Adventures of Fafhrd and the Grey Mouser,Fritz Lieber
43,Hellhole,", by Kevin J. Anderson and Brian Herbert"
44,Caves of Steel,Isaac Asimov
45,Control Point: Shadow Ops,Myke Cole
46,Foundation,Isaac Asimov
47,The Green Glass Sea,Ellen Klages
48,The Dragon Factory,Jonathan Mayberry
49,The Broken Kingdoms,N.K. Jemisin
50,Who Fears Death,Nnedi Okorafor
51,A Short Stay in Hell,Stephen L. Peck
52,The Last Light of the Sun,Guy Gavriel Kay
53,"A Memory of Light: Wheel of Time, Book 14", Robert Jordan and Brandon Sanderson
54,Hero With a Thousand Faces,"At the time we recorded this,  was available on Audible. It’s not anymore. So… go find something else educational?"
55,Making Money,", by Terry Pratchett narrated by Stephen Briggs"
56,The Three Stigmata of Palmer Eldritch,Philip K. Dick
57,Holes,Louis Sachar
58,Cinder,Marissa Meyer
59,Variant," and Feedback by Robison Wells, both narrated by Michael Goldstrom"
60,Imagine,"Our pick, , by Jonah Lehrer, has been pulled from Audible because the author made some stuff up! So not only can you not believe everything you read, you can’t believe everything you listen to."
61,Feedback,Robison Wells
62,Fragments,Dan Wells
63,Incognito: The Secret Lives of the Brain,", by David Eagleman, who also narrates."
64,The Improbable Adventures of Sherlock Holmes,"John Joseph Adams with stories by Robert J. Sawyer, Christopher Roden, Michael Moorcock, Anne Perry, Neil Gaiman, Anthony Burgess, and Laurie R. King"
65,A History of Warfare,John Keegan
66,Dragonsinger: Harper Hall Trilogy Volume 2,Anne McCaffrey
67,"The Book of Three: The Prydain Chronicles, Volume 1",", by Lloyd Alexander"
68,A Wizard of Earthsea,Ursula K. LeGuin
69,Monster Hunter Alpha,Larry Correia
70,"White Sands, Red Menace",Ellen Klages
71,The Language of Moths,Christopher Barzak
72,The Amazing Adventures of Kavalier and Clay,Michael Chabon
73,isn’t,"E.J. Patten’s books aren’t available on Audible, but if you’re looking for Cthulhu that  for kids, H.P. Lovecraft’s classics “Call of Cthulhu” and “Reanimator” can be found in H.P. Lovecraft, Volume 2, narrated by Garrick Hogan."
74,Red Storm Rising,Tom Clancy
75,Empire State,Adam Christopher
76,The Red Pyramid,Rick Riordan
77,The Warrior’s Apprentice,Lois McMaster Bujold
78,Promise of Blood,Brian McClellan
79,Without a Summer,Mary Robinette Kowal
80,The Human Division,John Scalzi
81,Celebromancy,Michael R. Underwood
82,Bloody Jack,L.A. Meyer
83,The Madman’s Daughter,Megan Shepherd
84,Thief of Time,Terry Pratchett
85,Blood: A Southern Fantasy,"We plugged Michael Moorcock’s Elric series for you, but those are no longer available on Audible. You might consider Moorcock’s  instead."
86,The Player of Games,Iain M. Banks
87,The Rithmatist,Brandon Sanderson
88,The Blinding Knife,Brent Weeks
89,Troubletwisters,Garth Nix and Sean Williams
90,Dreadnought,Cherie Priest
91,Legion,Brandon Sanderson
92,Anna Dressed in Blood,Kendare Blake
93,The Mad Scientist’s Guide to World Domination,John Joseph Adams
94,"The Lives of Tao, ",Wesley Chu
95,Ender’s Game,Orson Scott Card
96,Chimes at Midnight,Seanan McGuire
97,The Blade Itself: The First Law: Book One,Joe Abercrombie
98,The Lies of Locke Lamora,Scott Lynch
99,Feed,M. T. Anderson
100,Crossover: Cassandra Kresnov Book 1,Joel Sheperd
101,Bastion: Collegium Chronicles Book 5,Mercedes Lackey
102,Steelheart,Brandon Sanderson
103,Metatropolis: Green Space,", in which Mary has a story. Lots of writers, lots of narrators. Go have a look!"
104,Ender’s World: Fresh Perspectives on the SF Classic Ender’s Game,", a collection of essays by numerous writers, and narrated by lots of narrators. Both Eric and Mary wrote for this collection. (Note: it’s currently not appearing on Audible’s site, but Amazon shows it as being available through Audible. Weirdness!)"
105,Bowl of Heaven,Gregory Benford and Larry Niven
106,Movement,Nancy Fulda
107,Rainbows End,Vernor Vinge
108,Dangerous Women,"George RR Martin, Gardner Dozois and several others (including Brandon Sanderson)"
109,Déjà Dead,Kathy Reichs
110,"Before They Are Hanged,",Joe Abercrombie
111,The Incrementalists,Stephen Brust and Skyler White
112,Chimes at Midnight: An October Daye Novel,Seanan McGuire
113,Star Wars: Heir to the Empire,Timothy Zahn
114,"Ghost in the Wires: My Adventures as the World’s Most Wanted Hacker, ",Kevin Mitnick and William L. Simon
115,Between Two Thorns: The Split Worlds Series Book 1,Emma Newman
116,"The Killing Moon: Dreamblood, Book 1",N.K. Jemisin
117,Shambling Guide to New York City,", by Mur Lafferty, and narrated by Mur, too."
118,"Vortex: Insignia, Book 2",S.J. Kincaid
119,The Gift of Fear: And Other Survival Signals That Protect Us From Violence,Gavin de Becker
120,"The Martian,",Andy Weir
121,Valour and Vanity,", by Mary Robinette Kowal, and narrated by Mary, too!"
122,Monstrous Regiment,Terry Pratchett
123,Jonathan Strange and Mr. Norrell,Susanna Clarke
124,The Fall of the Kings,Ellen Kushner and Delia Sherman
125,Extraordinary Zoology: Tales from the Monsternomicon,Howard Tayler
126,The Hero’s Guide to Saving Your Kingdom,Christopher Healy and Todd Harris
127,The Butcher of Khardov: The Warcaster Chronicles Volume 2,Dan Wells
128,The Republic of Thieves,Scott Lynch
129,"I, Robot",Isaac Asimov
130,"Even White Trash Zombies Get the Blues,",Diana Rowland
131,Rip-Off!," Written by: John Scalzi, Jack Campbell, Mike Resnick, Allen Steele, Lavie Tidhar, Nancy Kress, Gardner Dozois (editor)
Narrated by: Wil Wheaton, Scott Brick, Christian Rummel, Jonathan Davis, Stefan Rudnicki, L. J. Ganser, Khristine Hvam"
132,The Firebird,Susanna Kearsley
133,The Blue Sword,Robin McKinley
134,Attack the Geek,Michael R. Underwood
135,"The City & The City,",China Mieville
136,Unfettered: Tales by Masters of Fantasy,", Written by: Terry Brooks, Patrick Rothfuss, Robert Jordan, Jacqueline Carey, R.A. Salvatore, Naomi Novik, Peter V. Brett, Shawn Speakman (editor)
Narrated by: Peter Ganim, Marc Vietor, Bronson Pinchot, Jay Snyder"
137,The Night Circus,Erin Morgenstern
138,Spellcaster,Claudia Gray
139,The Goblin Emperor,Katherine Addisson
140,"The Hum and the Shiver,",Alex Bledsoe
141,"Dreams of Gods and Monsters: Daughter of Smoke and Bone, Book 3",Laini Taylor
142,The Saint: The Original Sinners Book 5,Tiffany Reisz
143,The Ghosts of Belfast,", by Stuart Neville,  narrated by Gerard Doyle"
144,"Four Years, Five Seasons",Peter S. Beagle
145,The Name of the Wind,Patrick Rothfuss
146,The Fairy-Tale Detectives: The Sisters Grimm,Michael Buckley
147,The Rook,Daniel O’Malley
148,Ruins,Dan Wells
149,Angelmaker,Nick Harkaway
150,A Night of Blacker Darkness: Being the Memoir of Frederick Whithers As Edited by Cecil G. Bagsworth III,Dan Wells
151,Legion: Skin Deep,Brandon Sanderson
152,"Consider the Fork: A History of How We Cook and Eat,",Bee Wilson
153,Lock In,John Scalzi
154,Shipstar,Gregory Benford and Larry Niven
155,Maplecroft,Cherie Priest
156,"City of Stairs,",Robert Jackson Bennett
157,Wolf Hall,Hilary Mantel
158,Three Parts Dead,Max Gladstone
159,"The Splendour Falls,",Susanna Kearsley
160,Furies of Calderon,Jim Butcher
161,Ancillary Justice,Anne Leckie
162,The Man in the High Castle,", by Phillip K. Dick, which was available on Audible when we recorded this episode, but which is NOT available as of this write-up."
163,The Hero’s Guide to Storming the Castle,Christopher Healy
164,The Immortal Life of Henrietta Lacks,Rebecca Skloot
165,"Words of Radiance, ",Brandon Sanderson
166,"The Three-Body Problem,","Cixin Liu, translated by Ken Liu"
167,The Rebirths of Tao,", by Wesley Chu, isn’t available yet on Audible, but the first book in the trilogy, The Lives of Tao is."
168,The Golem and the Jinni,Helen Wecker
169,The Shepherdess of Sienna: A Novel of Renaissance Tuscany,Linda Lafferty
170,"Stormdancer: The Lotus War, Book One",Jay Kristoff
171,A Spy in the House: The Agency 1,Y.S. Lee
172,"The Autumn Republic, by Brian McClellan",
173,A Wilder Rose,Susan Wittig Albert
174,Of Noble Family,Mary Robinette Kowal
175,The Unhappening of Genesis Lee,Shallee McArthur
176,Uprooted,Naomi Novik
177,The Devil’s Only Friend,Dan Wells
178,Perfume: The Story of a Murderer,Patrick Süskind
179,"The Goblin Emperor,",Katherine Addison
180,The Winner’s Curse,Marie Rutkowski
181,"The Edge of the World: Terra Incognita, Book 1,",Kevin J. Anderson
182,The Summer Prince,Alaya Dawn Johnson
183,Time Salvager,Wesley Chu
184,Seveneves: A Novel,Neal Stephenson
185,A Natural History of Dragons: A Memoir by Lady Trent,Marie Brennan
186,"Nothing to Envy: Ordinary Lives in North Korea, ",Barbara Demick
187,I Am Princess X,Cherie Priest
188,A Darker Shade of Magic,V. E. Schwab
189,Wolf Hall,Hilary Mantel
190,Clockwork Angels,Kevin J. Anderson
191,Sister Mine,Nalo Hopkinson
192,The Merchant Adventurer,", written and narrated by Patrick E. McLean"
193,Shadows of Self,Brandon Sanderson
194,The Freedom Maze,Delia Sherman
195,Off To Be The Wizard,Scott Meyer
196,The Mirror Empire: Worldbreaker Saga,Kameron Hurley
197,Swordspoint: A Melodrama of Manners,", by Ellen Kushner"
198,Blindsight,Peter Watts
199,The Devil’s Only Friend,Dan Wells
200,"Half-Resurrection Blues: Bone Street Rumba, Book 1",", written and narrated by Daniel José Older."
201,"The Providence of Fire: Chronicles of the Unhewn Throne, book 2",Brian Staveley
202,Mystic,Jason Denzel
203,The Cloud Roads,Martha Wells
204,Lost Stars,Claudia Gray
205,My Name is Red,Orhan Pamuk
206,Word Puppets,Mary Robinette Kowal
207,Sorcerer to the Crown,Zen Cho
208,Perdido Street Station,", By China Mieville, narrated by John Lee"
209,The Wright Brothers,", written and narrated by David McCullough"
210,Court of Fives,"Kate Elliott, narrated by Georgia Dolenz, and Prudence, by Gail Carriger"
211,Bands of Mourning,Brandon Sanderson
212,Shadowguard,Gama Ray Martinez
213,Dead Men Don’t Cry,Nancy Fulda
214,Strangers,Michaelbrent Collings
215,The Watchmaker of Filigree Street,Natasha Pulley
216,"The Goose Girl,",Shannon Hale
217,Leviathan Wakes,James S.A. Corey
218,Solar Express,"L.E. Modesitt, Jr"
219,The Shootout Solution: Genrenauts Episode 1,Michael R. Underwood
220,Alif the Unseen,G. Willow Wilson
221,Residue,Steve Diamond
222,Bluescreen,Dan Wells
223,"Swan Song,",Robert McCammon
224,I Am Legend,Richard Matheson
225,"Women Destroy Science Fiction!: Lightspeed Magazine Special Issue, ",edited by Christie Yant
226,Mrs Roosevelt’s Confidante,Susan Elijah McNeil
227,Mrs. Frisbee and the Rats of NIMH,Robert O’Brian
228,Thud,Terry Pratchett
229,I Am Princess X,Cherie Priest
230,Patriot Games,Tom Clancy
231,"“You’ll Surely Drown Here If You Stay,”"," by Alyssa Wong, which is available to read here."
232,Planetfall,Emma Newman
233,Javelin Rain,Myke Cole
234,The City of the Future,", edited by Trina Marie Phillips"
235,Death by Cliché,", by Robert J. Defendi"
236,Ghost Talkers,", by Mary Robinette Kowal, and also narrated by Mary"
237,Force Multiplication: Schlock Mercenary Book 12,", by Howard Tayler, Travis Walton, Sandra Tayler, and Natalie Barahona, with an introduction by Mary Robinette Kowal"
238,A Darker Shade of Magic,", by V.E. Schwab"
239,Beyond Heaving Bosoms: The Smart Bitches Guide to Romance Novels,", by Sarah Wendell and Candy Tan"
240,Child of the Wilde,", by Gama Martinez"
241,And I Darken,Kiersten White
242,California Bones,", by Greg VanEekhout"
243,Ink and Ashes,", by  Valynne E. Maetani"
244,he Starlit Wood: New Fairy Tales,"T, edited by Navah Wolfe (available October 18th, 2016. No audio version available yet.)"
245,Hex,", by Thomas Olde Huevelt"
246,Ghost Talkers,Mary Robinette Kowal
247,Ghost Summer,", by Tananarive Due"
248,Hex,", by Thomas Oldehuveldt"
249,The Thin Executioner,", by Darren Shan"
250,The Voices of the Martyrs,", by Maurice Broaddus (audiobook not yet available)"
251,Extreme Makeover,Dan Wells
252,Everfair,Nisi Shawl
253,Twelve Days,", by Steven Barnes"
254,Gift Child,", by Janci Patterson"
255,Karen Memory,Elizabeth Bear
256,Uncanny Magazine,", edited by Lynne M. Thomas and Michael Damien Thomas"
257,The Shootout Solution (Genrenauts Episode 1),", by Michael R. Underwood"
258,Heroine Complex,", by Sarah Kuhn"
259,A Million Worlds With You,Claudia Gray
260,The Star-Touched Queen,Roshani Chokshi
261,"Perennial,", by Mary Anne Mohanraj
262,In the Cube,", by David Alexander Smith (out of print, but available used)"
263,Absolute Trust,", by Piper J. Drake"
264,Midnight’s Children,", by Salman Rushdie (print and ebook available here)"
265,Sorcerer to the Crown,Zen Cho
266,Amberlough,", by Lara Elena Donnelly"
267,Ghost Summer,"“Summer“, by Tananarive Due, which you can find in the  collection."
268,"Ones and Zeroes: Mirador, Book 2",", by Dan Wells"
269,"The Inklings: C.S. Lewis, J.R.R. Tolkien, and Their Friends",", by Humphrey Carpenter"
270,Sins of Empire, by Brian McCellan
271,"How to Recognize a Demon Has Become Your Friend,", by Linda Addison
272,"The Devil’s Daughter: Hidden Sins Book 1,",Katee Robert
273,"Tea & Jeopardy: A GeekPlanetOnline Community Podcast,", by Emma Newman and Peter Newman
274,"Jed and the Junkyard War,", by Steven Bohls
275,The Complex,", by Brian Keene"
276,"Wayward, Volume 1,"," by Jim Zub (writer),  Steven Cummings (Illustrator), John Rauch (Illustrator), and Tamra Bonvillain (Illustrator)"
277,The Row,", by J.R. Johannsen"
278,Hardcore History," (podcast), with Dan Carlin (note: this podcast has a rolling paywall. The sooner you subscribe, the more you’ll have access to when you get around to listening.)"
279,"City of Miracles,", by Robert Jackson Bennett
280,The Buried Life,", by Carrie Patel"
281,Nothing Left to Lose,", by Dan Wells"
282,"Code Name Verity,",Elizabeth Wein
283,"An Astronaut’s Guide to Life on Earth: What Going to Space Taught Me About Ingenuity, Determination, and Being Prepared for Anything,",Chris Hadfield
284,"Vicious,",V. E. Schwab
285,Contracted Defense,", by Piper J. Drake"
286,Seventy Maxims of Maximally Effective Mercenaries,", by Howard Tayler
(Note: the book is shipping now to Kickstarter backers. You can order it now via Backerkit, but it won’t appear at Amazon or the Schlock Mercenary store until August.)"
287,Plea,"“,” by Mary Anne Mohanraj"
288,The Savage Dead,", by Joe McKinney"
289,"Nexus,", by Ramez Naam
290,Shutter,", by Courtney Alameda"
291,¹ Available in the Hugo Voter packet,The 2017 Hugo nominees for Best Short Story:
292,Ghost Talkers, by Mary Robinette Kowal
293,"Operation Endgame, Book 6 of the Ministry of Peculiar Occurences",", by Tee Morris and Pip Ballantine"
294,"A Red Peace,"," by Spencer Ellsworth,"
295,Hazardous Tales, by Nathan Hale
296,Survivor, edited by Mary Anne Mohanraj and JJ Pionke (coming soon from Lethe Press)
297,Through Fire,", by Sarah Hoyt, and Neither Here Nor There, a collection from Cat Rambo"
298,"Called to Battle, Volume 2  ",“Mind over Matter” by Howard Tayler (from from Privateer Press.)
299,Memory of Water, by Emmi Itäranta
300,The Incredible Adventures of Cinnamon Girl, by Melissa Keil
301,Tiny Frontiers,", from Gallant Knight Games and Alan Bahr"
302,Every Heart a Doorway,", by Seanan McGuire"
303,The Night Circus, by Erin Morgenstern
304,The Adventures of Dr. McNinja,", by Christopher Hastings"
305,The Lost Book of the White,NOTE:  by Wesley Chu and Cassandra Claire has been retitled and rescheduled. You should (eventually) be looking for:
306,Boilerplate, by Paul Guinan and Anina Bennett
307,"Hungry Ghosts,", by Stephen Blackmoore
308,"The Butcher of Khardov,", by Dan Wells
309,Oathbringer,", by Brandon Sanderson"
310,Always Coming Home, by Ursula Le Guin
311,The Diabolic,", by SJ Kincaid"
312,"Ladycastle, ","by Delilah Dawson, Illustrated by Ashley A. Woods and Rebecca Farrow"
