"Hard Magic,",Larry Correia
"A Fire Upon the Deep,",Vernor Vinge
Speaker for the Dead,Orson Scott Card
"Farenheit 451,",Ray Bradbury
Terrorists in Love: The Real Stories of Islamic Radicals,Ken Ballen
Alloy of Law,"Our stuff!  by Brandon Sanderson, Shades of Milk and Honey by Mary Robinette Kowal, (and lots of things narrated by Mary), and Dan Wells’ John Cleaver trilogy."
"His Majesty’s Dragon: Temeraire, Book 1",Naomi Novik
"The Terror,",Dan Simmons
One Salt Sea,Seanan McGuire
"Startide Rising,",David Brin
Persuasion,", by Jane Austen. Note that there are lots of available recordings. We recommend something unabridged, like the version linked here."
"Acacia,",David Anthony Durham
"Dragonflight,",Anne McCaffrey
"Cognitive Behavioral Therapy for Dummies,",Rob Wilson and Rhena Branch
Glamour in Glass,", by Mary Robinette Kowal, releases this week! We’ve put links to it over here on our brand new Book of the Week page!"
"Under Heaven, ",Guy Gavriel Kay
"Spellbound: Book II of the Grimnoir Chronicles,",Larry Corriea
"Here, There Be Dragons",James A. Owen
"Everneath,",Brody Ashton
The Slab,Michael R. Collings
"Going Postal,",Terry Pratchett
The Sweetness at the Bottom of the Pie,", by Alan Bradley"
The Time Traveler’s Wife,Audrey Niffenegger
Stranger in a Strange Land,Robert A. Heinlein
The Great Train Robbery,Michael Crichton
"Partials,",Dan Wells
Sharpe’s Rifles,Bernard Cornwell
The Hollow City,", by Dan Wells, which, as of this writing, doesn’t show up on Audible’s site. We counsel patience."
"Imager,",L.E. Modesitt Jr
Howl’s Moving Castle,Diana Wynne Jones
Sucks to be Me,Kimberly Pauley
Helliconia Spring,Brian Aldiss
All Men of Genius,Lev AC Rosen
Blackout,"The Newsflesh trilogy by Mira Grant, wraps up with , and is a very satisfying example of a series that does something different with each book."
The Amazing Adventures of Kavalier and Clay,Michael Chabon
Redshirts: A Novel with Three Codas,John Scalzi
Existence,David Brin
One Long Hot Summer. ,"Shanna plugged “One Hot Summer,” but the actual title is It is not currently available Audible, but it’s available on Amazon at the link above. There are lots of OTHER things on Audible for you to listen to, including four titles featuring Shanna Germain."
Grammar Girl’s Quick and Dirty Tips for Better Writing,Mignon Fogarty
The House of Discarded Dreams,Ekaterina Sedia
Chasing the Skip,", by Janci Patterson. It’s not currently available as of October 14th, but it’s coming real soon."
Railsea,China Mieville
Swords and Deviltry: The Adventures of Fafhrd and the Grey Mouser,Fritz Lieber
Hellhole,", by Kevin J. Anderson and Brian Herbert"
Caves of Steel,Isaac Asimov
Control Point: Shadow Ops,Myke Cole
Foundation,Isaac Asimov
The Green Glass Sea,Ellen Klages
The Dragon Factory,Jonathan Mayberry
The Broken Kingdoms,N.K. Jemisin
Who Fears Death,Nnedi Okorafor
A Short Stay in Hell,Stephen L. Peck
The Last Light of the Sun,Guy Gavriel Kay
"A Memory of Light: Wheel of Time, Book 14", Robert Jordan and Brandon Sanderson
Hero With a Thousand Faces,"At the time we recorded this,  was available on Audible. It’s not anymore. So… go find something else educational?"
Making Money,", by Terry Pratchett narrated by Stephen Briggs"
The Three Stigmata of Palmer Eldritch,Philip K. Dick
Holes,Louis Sachar
Cinder,Marissa Meyer
Variant," and Feedback by Robison Wells, both narrated by Michael Goldstrom"
Imagine,"Our pick, , by Jonah Lehrer, has been pulled from Audible because the author made some stuff up! So not only can you not believe everything you read, you can’t believe everything you listen to."
Feedback,Robison Wells
Fragments,Dan Wells
Incognito: The Secret Lives of the Brain,", by David Eagleman, who also narrates."
The Improbable Adventures of Sherlock Holmes,"John Joseph Adams with stories by Robert J. Sawyer, Christopher Roden, Michael Moorcock, Anne Perry, Neil Gaiman, Anthony Burgess, and Laurie R. King"
A History of Warfare,John Keegan
Dragonsinger: Harper Hall Trilogy Volume 2,Anne McCaffrey
"The Book of Three: The Prydain Chronicles, Volume 1",", by Lloyd Alexander"
A Wizard of Earthsea,Ursula K. LeGuin
Monster Hunter Alpha,Larry Correia
"White Sands, Red Menace",Ellen Klages
The Language of Moths,Christopher Barzak
isn’t,"E.J. Patten’s books aren’t available on Audible, but if you’re looking for Cthulhu that  for kids, H.P. Lovecraft’s classics “Call of Cthulhu” and “Reanimator” can be found in H.P. Lovecraft, Volume 2, narrated by Garrick Hogan."
Red Storm Rising,Tom Clancy
Empire State,Adam Christopher
The Red Pyramid,Rick Riordan
The Warrior’s Apprentice,Lois McMaster Bujold
Promise of Blood,Brian McClellan
Without a Summer,Mary Robinette Kowal
The Human Division,John Scalzi
Celebromancy,Michael R. Underwood
Bloody Jack,L.A. Meyer
The Madman’s Daughter,Megan Shepherd
Thief of Time,Terry Pratchett
Blood: A Southern Fantasy,"We plugged Michael Moorcock’s Elric series for you, but those are no longer available on Audible. You might consider Moorcock’s  instead."
The Player of Games,Iain M. Banks
The Rithmatist,Brandon Sanderson
The Blinding Knife,Brent Weeks
Troubletwisters,Garth Nix and Sean Williams
Dreadnought,Cherie Priest
Legion,Brandon Sanderson
Anna Dressed in Blood,Kendare Blake
The Mad Scientist’s Guide to World Domination,John Joseph Adams
"The Lives of Tao, ",Wesley Chu
Ender’s Game,Orson Scott Card
Chimes at Midnight,Seanan McGuire
The Blade Itself: The First Law: Book One,Joe Abercrombie
The Lies of Locke Lamora,Scott Lynch
Feed,M. T. Anderson
Crossover: Cassandra Kresnov Book 1,Joel Sheperd
Bastion: Collegium Chronicles Book 5,Mercedes Lackey
Steelheart,Brandon Sanderson
Metatropolis: Green Space,", in which Mary has a story. Lots of writers, lots of narrators. Go have a look!"
Ender’s World: Fresh Perspectives on the SF Classic Ender’s Game,", a collection of essays by numerous writers, and narrated by lots of narrators. Both Eric and Mary wrote for this collection. (Note: it’s currently not appearing on Audible’s site, but Amazon shows it as being available through Audible. Weirdness!)"
Bowl of Heaven,Gregory Benford and Larry Niven
Movement,Nancy Fulda
Rainbows End,Vernor Vinge
Dangerous Women,"George RR Martin, Gardner Dozois and several others (including Brandon Sanderson)"
Déjà Dead,Kathy Reichs
"Before They Are Hanged,",Joe Abercrombie
The Incrementalists,Stephen Brust and Skyler White
Chimes at Midnight: An October Daye Novel,Seanan McGuire
Star Wars: Heir to the Empire,Timothy Zahn
"Ghost in the Wires: My Adventures as the World’s Most Wanted Hacker, ",Kevin Mitnick and William L. Simon
Between Two Thorns: The Split Worlds Series Book 1,Emma Newman
"The Killing Moon: Dreamblood, Book 1",N.K. Jemisin
Shambling Guide to New York City,", by Mur Lafferty, and narrated by Mur, too."
"Vortex: Insignia, Book 2",S.J. Kincaid
The Gift of Fear: And Other Survival Signals That Protect Us From Violence,Gavin de Becker
"The Martian,",Andy Weir
Valour and Vanity,", by Mary Robinette Kowal, and narrated by Mary, too!"
Monstrous Regiment,Terry Pratchett
Jonathan Strange and Mr. Norrell,Susanna Clarke
The Fall of the Kings,Ellen Kushner and Delia Sherman
Extraordinary Zoology: Tales from the Monsternomicon,Howard Tayler
The Hero’s Guide to Saving Your Kingdom,Christopher Healy and Todd Harris
The Butcher of Khardov: The Warcaster Chronicles Volume 2,Dan Wells
The Republic of Thieves,Scott Lynch
"I, Robot",Isaac Asimov
"Even White Trash Zombies Get the Blues,",Diana Rowland
Rip-Off!," Written by: John Scalzi, Jack Campbell, Mike Resnick, Allen Steele, Lavie Tidhar, Nancy Kress, Gardner Dozois (editor)
Narrated by: Wil Wheaton, Scott Brick, Christian Rummel, Jonathan Davis, Stefan Rudnicki, L. J. Ganser, Khristine Hvam"
The Firebird,Susanna Kearsley
The Blue Sword,Robin McKinley
Attack the Geek,Michael R. Underwood
"The City & The City,",China Mieville
Unfettered: Tales by Masters of Fantasy,", Written by: Terry Brooks, Patrick Rothfuss, Robert Jordan, Jacqueline Carey, R.A. Salvatore, Naomi Novik, Peter V. Brett, Shawn Speakman (editor)
Narrated by: Peter Ganim, Marc Vietor, Bronson Pinchot, Jay Snyder"
The Night Circus, by Erin Morgenstern
Spellcaster,Claudia Gray
The Goblin Emperor,Katherine Addisson
"The Hum and the Shiver,",Alex Bledsoe
"Dreams of Gods and Monsters: Daughter of Smoke and Bone, Book 3",Laini Taylor
The Saint: The Original Sinners Book 5,Tiffany Reisz
The Ghosts of Belfast,", by Stuart Neville,  narrated by Gerard Doyle"
"Four Years, Five Seasons",Peter S. Beagle
The Name of the Wind,Patrick Rothfuss
The Fairy-Tale Detectives: The Sisters Grimm,Michael Buckley
The Rook,Daniel O’Malley
Ruins,Dan Wells
Angelmaker,Nick Harkaway
A Night of Blacker Darkness: Being the Memoir of Frederick Whithers As Edited by Cecil G. Bagsworth III,Dan Wells
Legion: Skin Deep,Brandon Sanderson
"Consider the Fork: A History of How We Cook and Eat,",Bee Wilson
Lock In,John Scalzi
Shipstar,Gregory Benford and Larry Niven
Maplecroft,Cherie Priest
"City of Stairs,",Robert Jackson Bennett
Wolf Hall,Hilary Mantel
Three Parts Dead,Max Gladstone
"The Splendour Falls,",Susanna Kearsley
Furies of Calderon,Jim Butcher
Ancillary Justice,Anne Leckie
The Man in the High Castle,", by Phillip K. Dick, which was available on Audible when we recorded this episode, but which is NOT available as of this write-up."
The Hero’s Guide to Storming the Castle,Christopher Healy
The Immortal Life of Henrietta Lacks,Rebecca Skloot
"Words of Radiance, ",Brandon Sanderson
"The Three-Body Problem,","Cixin Liu, translated by Ken Liu"
The Rebirths of Tao,", by Wesley Chu, isn’t available yet on Audible, but the first book in the trilogy, The Lives of Tao is."
The Golem and the Jinni,Helen Wecker
The Shepherdess of Sienna: A Novel of Renaissance Tuscany,Linda Lafferty
"Stormdancer: The Lotus War, Book One",Jay Kristoff
A Spy in the House: The Agency 1,Y.S. Lee
"The Autumn Republic, by Brian McClellan",
A Wilder Rose,Susan Wittig Albert
Of Noble Family,Mary Robinette Kowal
The Unhappening of Genesis Lee,Shallee McArthur
Uprooted,Naomi Novik
The Devil’s Only Friend,Dan Wells
Perfume: The Story of a Murderer,Patrick Süskind
"The Goblin Emperor,",Katherine Addison
The Winner’s Curse,Marie Rutkowski
"The Edge of the World: Terra Incognita, Book 1,",Kevin J. Anderson
The Summer Prince,Alaya Dawn Johnson
Time Salvager,Wesley Chu
Seveneves: A Novel,Neal Stephenson
A Natural History of Dragons: A Memoir by Lady Trent,Marie Brennan
"Nothing to Envy: Ordinary Lives in North Korea, ",Barbara Demick
I Am Princess X,Cherie Priest
A Darker Shade of Magic,", by V.E. Schwab"
Clockwork Angels,Kevin J. Anderson
Sister Mine,Nalo Hopkinson
The Merchant Adventurer,", written and narrated by Patrick E. McLean"
Shadows of Self,Brandon Sanderson
The Freedom Maze,Delia Sherman
Off To Be The Wizard,Scott Meyer
The Mirror Empire: Worldbreaker Saga,Kameron Hurley
Swordspoint: A Melodrama of Manners,", by Ellen Kushner"
Blindsight,Peter Watts
"Half-Resurrection Blues: Bone Street Rumba, Book 1",", written and narrated by Daniel José Older."
"The Providence of Fire: Chronicles of the Unhewn Throne, book 2",Brian Staveley
Mystic,Jason Denzel
The Cloud Roads,Martha Wells
Lost Stars,Claudia Gray
My Name is Red,Orhan Pamuk
Word Puppets,Mary Robinette Kowal
Sorcerer to the Crown,Zen Cho
Perdido Street Station,", By China Mieville, narrated by John Lee"
The Wright Brothers,", written and narrated by David McCullough"
Court of Fives,"Kate Elliott, narrated by Georgia Dolenz, and Prudence, by Gail Carriger"
Bands of Mourning,Brandon Sanderson
Shadowguard,Gama Ray Martinez
Dead Men Don’t Cry,Nancy Fulda
Strangers,Michaelbrent Collings
The Watchmaker of Filigree Street,Natasha Pulley
"The Goose Girl,",Shannon Hale
Leviathan Wakes,James S.A. Corey
Solar Express,"L.E. Modesitt, Jr"
The Shootout Solution: Genrenauts Episode 1,Michael R. Underwood
Alif the Unseen,G. Willow Wilson
Residue,Steve Diamond
Bluescreen,Dan Wells
"Swan Song,",Robert McCammon
I Am Legend,Richard Matheson
"Women Destroy Science Fiction!: Lightspeed Magazine Special Issue, ",edited by Christie Yant
Mrs Roosevelt’s Confidante,Susan Elijah McNeil
Mrs. Frisbee and the Rats of NIMH,Robert O’Brian
Thud,Terry Pratchett
Patriot Games,Tom Clancy
"“You’ll Surely Drown Here If You Stay,”"," by Alyssa Wong, which is available to read here."
Planetfall,Emma Newman
Javelin Rain,Myke Cole
The City of the Future,", edited by Trina Marie Phillips"
Death by Cliché,", by Robert J. Defendi"
Ghost Talkers, by Mary Robinette Kowal
Force Multiplication: Schlock Mercenary Book 12,", by Howard Tayler, Travis Walton, Sandra Tayler, and Natalie Barahona, with an introduction by Mary Robinette Kowal"
Beyond Heaving Bosoms: The Smart Bitches Guide to Romance Novels,", by Sarah Wendell and Candy Tan"
Child of the Wilde,", by Gama Martinez"
And I Darken,Kiersten White
California Bones,", by Greg VanEekhout"
Ink and Ashes,", by  Valynne E. Maetani"
he Starlit Wood: New Fairy Tales,"T, edited by Navah Wolfe (available October 18th, 2016. No audio version available yet.)"
Hex,", by Thomas Oldehuveldt"
Ghost Summer,"“Summer“, by Tananarive Due, which you can find in the  collection."
The Thin Executioner,", by Darren Shan"
The Voices of the Martyrs,", by Maurice Broaddus (audiobook not yet available)"
Extreme Makeover,Dan Wells
Everfair,Nisi Shawl
Twelve Days,", by Steven Barnes"
Gift Child,", by Janci Patterson"
Karen Memory,Elizabeth Bear
Uncanny Magazine,", edited by Lynne M. Thomas and Michael Damien Thomas"
The Shootout Solution (Genrenauts Episode 1),", by Michael R. Underwood"
Heroine Complex,", by Sarah Kuhn"
A Million Worlds With You,Claudia Gray
The Star-Touched Queen,Roshani Chokshi
"Perennial,", by Mary Anne Mohanraj
In the Cube,", by David Alexander Smith (out of print, but available used)"
Absolute Trust,", by Piper J. Drake"
Midnight’s Children,", by Salman Rushdie (print and ebook available here)"
Amberlough,", by Lara Elena Donnelly"
"Ones and Zeroes: Mirador, Book 2",", by Dan Wells"
"The Inklings: C.S. Lewis, J.R.R. Tolkien, and Their Friends",", by Humphrey Carpenter"
Sins of Empire, by Brian McCellan
"How to Recognize a Demon Has Become Your Friend,", by Linda Addison
"The Devil’s Daughter: Hidden Sins Book 1,",Katee Robert
"Tea & Jeopardy: A GeekPlanetOnline Community Podcast,", by Emma Newman and Peter Newman
"Jed and the Junkyard War,", by Steven Bohls
The Complex,", by Brian Keene"
"Wayward, Volume 1,"," by Jim Zub (writer),  Steven Cummings (Illustrator), John Rauch (Illustrator), and Tamra Bonvillain (Illustrator)"
The Row,", by J.R. Johannsen"
Hardcore History," (podcast), with Dan Carlin (note: this podcast has a rolling paywall. The sooner you subscribe, the more you’ll have access to when you get around to listening.)"
"City of Miracles,", by Robert Jackson Bennett
The Buried Life,", by Carrie Patel"
Nothing Left to Lose,", by Dan Wells"
"Code Name Verity,",Elizabeth Wein
"An Astronaut’s Guide to Life on Earth: What Going to Space Taught Me About Ingenuity, Determination, and Being Prepared for Anything,",Chris Hadfield
"Vicious,",V. E. Schwab
Contracted Defense,", by Piper J. Drake"
Seventy Maxims of Maximally Effective Mercenaries,", by Howard Tayler
(Note: the book is shipping now to Kickstarter backers. You can order it now via Backerkit, but it won’t appear at Amazon or the Schlock Mercenary store until August.)"
Plea,"“,” by Mary Anne Mohanraj"
The Savage Dead,", by Joe McKinney"
"Nexus,", by Ramez Naam
Shutter,", by Courtney Alameda"
¹ Available in the Hugo Voter packet,The 2017 Hugo nominees for Best Short Story:
"Operation Endgame, Book 6 of the Ministry of Peculiar Occurences",", by Tee Morris and Pip Ballantine"
"A Red Peace,"," by Spencer Ellsworth,"
Hazardous Tales, by Nathan Hale
Survivor, edited by Mary Anne Mohanraj and JJ Pionke (coming soon from Lethe Press)
Through Fire,", by Sarah Hoyt, and Neither Here Nor There, a collection from Cat Rambo"
"Called to Battle, Volume 2  ",“Mind over Matter” by Howard Tayler (from from Privateer Press.)
Memory of Water, by Emmi Itäranta
The Incredible Adventures of Cinnamon Girl, by Melissa Keil
Tiny Frontiers,", from Gallant Knight Games and Alan Bahr"
Every Heart a Doorway,", by Seanan McGuire"
The Adventures of Dr. McNinja,", by Christopher Hastings"
The Lost Book of the White,NOTE:  by Wesley Chu and Cassandra Claire has been retitled and rescheduled. You should (eventually) be looking for:
Boilerplate, by Paul Guinan and Anina Bennett
"Hungry Ghosts,", by Stephen Blackmoore
"The Butcher of Khardov,", by Dan Wells
Oathbringer,", by Brandon Sanderson"
Always Coming Home, by Ursula Le Guin
The Diabolic,", by SJ Kincaid"
"Ladycastle, ","by Delilah Dawson, Illustrated by Ashley A. Woods and Rebecca Farrow"
